mid,internal,final,trend
1,9,44,Improving
16,6,1,Declining
14,16,57,Improving
16,24,69,Improving
14,23,55,Improving
4,14,35,Improving
2,3,48,Improving
12,13,32,Stable
12,18,69,Improving
24,14,5,Declining
5,9,40,Improving
15,19,69,Improving
11,10,9,Declining
14,11,8,Declining
16,20,49,Improving
17,19,42,Improving
30,11,2,Declining
11,19,68,Improving
10,8,42,Stable
21,18,6,Declining
17,18,42,Stable
13,12,44,Stable
18,20,34,Stable
20,23,53,Improving
3,9,57,Improving
17,15,13,Declining
14,13,3,Declining
17,11,8,Declining
21,21,41,Stable
19,6,3,Declining
7,16,31,Improving
19,10,7,Declining
9,11,43,Stable
17,22,31,Improving
2,16,31,Improving
6,14,60,Improving
16,6,3,Declining
11,9,7,Declining
16,20,39,Stable
16,19,42,Stable
27,15,8,Declining
18,15,3,Declining
29,6,0,Declining
10,8,4,Declining
16,10,5,Declining
14,16,37,Stable
18,19,43,Improving
23,21,20,Declining
12,10,37,Stable
15,16,55,Improving
19,20,45,Stable
1,5,39,Improving
11,21,55,Improving
13,21,62,Improving
19,19,30,Stable
13,11,10,Declining
12,16,31,Stable
19,24,43,Improving
7,20,62,Improving
15,14,32,Stable
11,24,51,Improving
13,15,39,Stable
4,21,42,Improving
13,13,42,Stable
1,2,60,Improving
19,24,56,Improving
4,9,33,Improving
10,6,2,Declining
20,24,52,Improving
8,9,67,Improving
15,14,32,Stable
16,20,39,Stable
13,9,8,Declining
7,21,36,Improving
17,19,36,Stable
20,21,38,Stable
12,13,37,Stable
12,13,42,Stable
12,10,33,Stable
11,11,30,Stable
13,13,36,Stable
24,12,7,Declining
30,24,13,Declining
21,10,3,Declining
13,10,43,Stable
18,11,6,Declining
3,17,50,Improving
23,11,6,Declining
19,20,50,Improving
16,25,47,Improving
14,22,30,Improving
17,22,60,Improving
17,17,42,Stable
18,22,69,Improving
15,25,66,Improving
17,15,1,Declining
23,20,7,Declining
12,5,3,Declining
20,23,64,Improving
16,17,41,Stable
29,8,7,Declining
18,15,36,Stable
2,18,44,Improving
19,10,9,Declining
21,20,14,Declining
12,10,31,Stable
22,17,15,Declining
21,15,13,Declining
16,13,42,Stable
11,11,33,Stable
16,25,68,Improving
11,13,45,Stable
6,17,69,Improving
13,22,59,Improving
15,19,42,Stable
27,5,2,Declining
18,14,1,Declining
17,20,40,Stable
23,6,1,Declining
29,14,9,Declining
10,7,3,Declining
13,14,45,Stable
26,7,4,Declining
18,16,40,Stable
17,18,32,Stable
13,13,36,Stable
11,6,1,Declining
17,18,50,Improving
25,22,21,Declining
17,9,7,Declining
21,15,12,Declining
18,9,0,Declining
17,13,8,Declining
12,12,42,Stable
22,20,39,Stable
14,18,45,Improving
11,13,31,Stable
19,16,39,Stable
17,10,3,Declining
8,8,34,Stable
15,11,10,Declining
14,10,4,Declining
