attendance,mid,internal,final,avg_marks,recommendation
54,37,62,77,59,FOCUS_MIDTERM
89,39,53,34,42,FOCUS_MIDTERM
42,23,66,21,37,IMPROVE_ATTENDANCE
71,27,76,23,42,FOCUS_MIDTERM
41,59,31,28,39,IMPROVE_ATTENDANCE
73,28,62,35,42,FOCUS_MIDTERM
71,93,65,31,63,FOCUS_FINAL
50,27,66,38,44,FOCUS_MIDTERM
100,36,47,73,52,FOCUS_MIDTERM
66,87,77,73,79,GENERAL_IMPROVEMENT
61,73,79,90,81,GENERAL_IMPROVEMENT
33,77,93,78,83,IMPROVE_ATTENDANCE
98,57,56,45,53,GENERAL_IMPROVEMENT
71,59,87,98,81,GENERAL_IMPROVEMENT
68,90,64,34,63,FOCUS_FINAL
57,29,58,100,62,FOCUS_MIDTERM
34,33,35,48,39,IMPROVE_ATTENDANCE
96,24,22,96,47,FOCUS_MIDTERM
35,36,59,33,43,IMPROVE_ATTENDANCE
31,74,60,73,69,IMPROVE_ATTENDANCE
52,88,94,28,70,FOCUS_FINAL
74,34,65,85,61,FOCUS_MIDTERM
32,35,93,28,52,IMPROVE_ATTENDANCE
53,74,20,70,55,FOCUS_INTERNAL
42,45,91,56,64,IMPROVE_ATTENDANCE
32,95,20,67,61,IMPROVE_ATTENDANCE
81,23,32,66,40,FOCUS_MIDTERM
77,87,26,100,71,FOCUS_INTERNAL
96,71,33,54,53,FOCUS_INTERNAL
53,55,71,95,74,GENERAL_IMPROVEMENT
59,39,21,23,28,FOCUS_MIDTERM
33,27,32,21,27,IMPROVE_ATTENDANCE
32,22,31,52,35,IMPROVE_ATTENDANCE
34,98,61,33,64,IMPROVE_ATTENDANCE
91,51,45,95,64,GENERAL_IMPROVEMENT
64,58,75,58,64,GENERAL_IMPROVEMENT
76,73,57,28,53,FOCUS_FINAL
31,36,70,65,57,IMPROVE_ATTENDANCE
36,80,49,55,61,IMPROVE_ATTENDANCE
86,69,44,22,45,FOCUS_FINAL
70,86,59,89,78,GENERAL_IMPROVEMENT
80,52,45,60,52,GENERAL_IMPROVEMENT
100,72,23,59,51,FOCUS_INTERNAL
79,75,78,66,73,GENERAL_IMPROVEMENT
43,24,23,30,26,IMPROVE_ATTENDANCE
84,79,53,58,63,GENERAL_IMPROVEMENT
43,69,60,98,76,IMPROVE_ATTENDANCE
98,82,60,93,78,GOOD_PROGRESS
76,22,77,25,41,FOCUS_MIDTERM
32,76,66,57,66,IMPROVE_ATTENDANCE
64,89,71,94,85,GENERAL_IMPROVEMENT
87,34,86,71,64,FOCUS_MIDTERM
94,83,21,36,47,FOCUS_INTERNAL
40,37,44,29,37,IMPROVE_ATTENDANCE
43,28,53,68,50,IMPROVE_ATTENDANCE
69,20,40,49,36,FOCUS_MIDTERM
39,97,32,45,58,IMPROVE_ATTENDANCE
49,60,67,70,66,IMPROVE_ATTENDANCE
44,28,20,43,30,IMPROVE_ATTENDANCE
42,23,20,92,45,IMPROVE_ATTENDANCE
71,38,37,52,42,FOCUS_MIDTERM
71,61,46,79,62,GENERAL_IMPROVEMENT
35,71,93,94,86,IMPROVE_ATTENDANCE
90,22,58,27,36,FOCUS_MIDTERM
89,70,98,70,79,GOOD_PROGRESS
34,38,98,90,75,IMPROVE_ATTENDANCE
55,32,78,87,66,FOCUS_MIDTERM
75,22,56,80,53,FOCUS_MIDTERM
32,74,53,76,68,IMPROVE_ATTENDANCE
65,29,22,57,36,FOCUS_MIDTERM
36,33,92,78,68,IMPROVE_ATTENDANCE
43,97,76,33,69,IMPROVE_ATTENDANCE
74,41,33,25,33,FOCUS_INTERNAL
94,21,88,100,70,FOCUS_MIDTERM
98,45,94,98,79,GOOD_PROGRESS
83,88,41,57,62,GENERAL_IMPROVEMENT
100,52,100,92,81,GOOD_PROGRESS
51,63,93,60,72,GENERAL_IMPROVEMENT
76,99,48,82,76,GENERAL_IMPROVEMENT
44,46,81,20,49,IMPROVE_ATTENDANCE
70,42,58,27,42,FOCUS_FINAL
38,99,42,72,71,IMPROVE_ATTENDANCE
52,25,26,95,49,FOCUS_MIDTERM
74,27,96,81,68,FOCUS_MIDTERM
57,79,59,78,72,GENERAL_IMPROVEMENT
89,76,77,96,83,GOOD_PROGRESS
32,60,60,36,52,IMPROVE_ATTENDANCE
34,25,83,26,45,IMPROVE_ATTENDANCE
57,53,76,82,70,GENERAL_IMPROVEMENT
95,69,50,52,57,GENERAL_IMPROVEMENT
42,82,72,36,63,IMPROVE_ATTENDANCE
64,37,88,31,52,FOCUS_MIDTERM
51,77,57,38,57,FOCUS_FINAL
61,32,52,74,53,FOCUS_MIDTERM
94,97,21,72,63,FOCUS_INTERNAL
76,56,76,58,63,GENERAL_IMPROVEMENT
76,35,61,75,57,FOCUS_MIDTERM
53,88,60,70,73,GENERAL_IMPROVEMENT
91,88,35,71,65,FOCUS_INTERNAL
68,42,64,76,61,GENERAL_IMPROVEMENT
78,92,43,71,69,GENERAL_IMPROVEMENT
85,93,99,57,83,GOOD_PROGRESS
43,88,61,82,77,IMPROVE_ATTENDANCE
53,57,40,45,47,GENERAL_IMPROVEMENT
76,39,59,86,61,FOCUS_MIDTERM
95,80,88,49,72,GENERAL_IMPROVEMENT
58,96,85,67,83,GENERAL_IMPROVEMENT
31,44,94,82,73,IMPROVE_ATTENDANCE
93,51,30,28,36,FOCUS_INTERNAL
